Week_ID,Date,SKU,Region,Forecast_Demand,Actual_Demand,Current_Stock,Production_Capacity_Used,Is_Festival,Supplier_OnTime_Rate,RawMaterial_LeadTime_Days,Plant,Forecast_Error,Abs_Forecast_Error,Forecast_Error_Pct,Year,Month,Week_of_Year,Lag1_Actual_Demand,Lag2_Actual_Demand,Lag3_Actual_Demand,Adjusted_Forecast,safety_stock,reorder_point,stock_out_risk,overstock_risk,optimal_stock
1,2023-01-01,Potato Chips,Mumbai,34.4,39.4,7,19,0,0.74,7,Pune,5.0,5.0,14.534883720930234,2023,1,52,,,,37.84,18.92,28.380000000000003,True,False,False
1,2023-01-01,Potato Chips,Kolkata,23.0,21.0,17,17,0,0.71,6,Delhi,-2.0,2.0,-8.695652173913043,2023,1,52,,,,18.400000000000002,9.200000000000001,13.8,False,False,False
1,2023-01-01,Potato Chips,Delhi,31.0,35.0,14,15,0,0.78,10,Delhi,4.0,4.0,12.903225806451612,2023,1,52,,,,31.0,15.5,23.25,True,False,False
1,2023-01-01,Nachos,Mumbai,46.4,46.4,14,24,0,0.71,7,Pune,0.0,0.0,0.0,2023,1,52,,,,51.04,25.52,38.28,True,False,False
1,2023-01-01,Nachos,Kolkata,22.7,22.7,12,19,0,0.85,9,Delhi,0.0,0.0,0.0,2023,1,52,,,,18.16,9.08,13.620000000000001,False,False,True
1,2023-01-01,Nachos,Delhi,29.0,29.0,21,16,0,0.8,14,Delhi,0.0,0.0,0.0,2023,1,52,,,,29.0,14.5,21.75,False,False,True
1,2023-01-01,Cookies,Mumbai,27.4,33.4,6,22,0,0.71,5,Pune,6.0,6.0,21.897810218978105,2023,1,52,,,,30.14,15.07,22.605,True,False,False
1,2023-01-01,Cookies,Kolkata,19.0,17.0,35,20,0,0.84,10,Delhi,-2.0,2.0,-10.526315789473683,2023,1,52,,,,19.0,9.5,14.25,False,True,False
1,2023-01-01,Cookies,Delhi,41.0,39.0,23,18,0,0.85,12,Delhi,-2.0,2.0,-4.878048780487805,2023,1,52,,,,41.0,20.5,30.75,False,False,True
1,2023-01-01,Energy Bar,Mumbai,47.2,52.2,7,19,0,0.8,6,Pune,5.0,5.0,10.59322033898305,2023,1,52,,,,51.92000000000001,25.960000000000004,38.940000000000005,True,False,False
1,2023-01-01,Energy Bar,Kolkata,22.8,24.8,21,23,0,0.77,5,Delhi,2.0,2.0,8.771929824561402,2023,1,52,,,,18.240000000000002,9.120000000000001,13.680000000000001,False,False,False
1,2023-01-01,Energy Bar,Delhi,29.0,30.0,17,22,0,0.7,7,Delhi,1.0,1.0,3.4482758620689653,2023,1,52,,,,29.0,14.5,21.75,False,False,True
1,2023-01-01,Instant Noodles,Mumbai,52.4,43.4,10,19,0,0.93,14,Pune,-9.0,9.0,-17.17557251908397,2023,1,52,,,,57.64,28.82,43.230000000000004,True,False,False
1,2023-01-01,Instant Noodles,Kolkata,20.6,23.6,11,15,0,0.72,11,Delhi,3.0,3.0,14.563106796116504,2023,1,52,,,,16.48,8.24,12.36,False,False,True
1,2023-01-01,Instant Noodles,Delhi,21.0,22.0,20,17,0,0.82,9,Delhi,1.0,1.0,4.761904761904762,2023,1,52,,,,21.0,10.5,15.75,False,False,False
2,2023-01-08,Potato Chips,Mumbai,44.6,49.6,6,21,0,0.71,14,Pune,5.0,5.0,11.210762331838565,2023,1,1,39.4,,,49.06,24.53,36.795,True,False,False
2,2023-01-08,Potato Chips,Kolkata,17.3,19.3,10,18,0,0.84,8,Delhi,2.0,2.0,11.560693641618498,2023,1,1,21.0,,,13.840000000000002,6.920000000000001,10.38,False,False,True
2,2023-01-08,Potato Chips,Delhi,25.0,27.0,22,18,0,0.94,11,Delhi,2.0,2.0,8.0,2023,1,1,35.0,,,25.0,12.5,18.75,False,False,True
2,2023-01-08,Nachos,Mumbai,53.2,55.2,12,23,0,0.73,8,Pune,2.0,2.0,3.7593984962406015,2023,1,1,46.4,,,58.52000000000001,29.260000000000005,43.89000000000001,True,False,False
2,2023-01-08,Nachos,Kolkata,25.0,22.0,16,15,0,0.77,13,Delhi,-3.0,3.0,-12.0,2023,1,1,22.7,,,20.0,10.0,15.0,False,False,True
2,2023-01-08,Nachos,Delhi,42.0,37.0,17,23,0,0.82,5,Delhi,-5.0,5.0,-11.904761904761903,2023,1,1,29.0,,,42.0,21.0,31.5,True,False,False
2,2023-01-08,Cookies,Mumbai,57.2,56.2,5,22,0,0.88,5,Pune,-1.0,1.0,-1.7482517482517481,2023,1,1,33.4,,,62.92000000000001,31.460000000000004,47.190000000000005,True,False,False
2,2023-01-08,Cookies,Kolkata,40.0,42.0,36,16,0,0.88,9,Delhi,2.0,2.0,5.0,2023,1,1,17.0,,,40.0,20.0,30.0,False,False,True
2,2023-01-08,Cookies,Delhi,38.0,29.0,11,16,0,0.8,11,Delhi,-9.0,9.0,-23.684210526315788,2023,1,1,39.0,,,38.0,19.0,28.5,True,False,False
2,2023-01-08,Energy Bar,Mumbai,28.6,39.6,5,19,0,0.82,10,Pune,11.0,11.0,38.46153846153846,2023,1,1,52.2,,,31.460000000000004,15.730000000000002,23.595000000000002,True,False,False
